#Dutch
# Dutch/Flemish Culture countries
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 880 # Apache
					NOT = { has_province_flag = rename_dut }
				}
				change_province_name = "Heiligestad" # lit. holy faith
				rename_capital = "Heiligestad" # 
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	set_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 881 # Piro
					NOT = { has_province_flag = rename_dut }
				}
				change_province_name = "Bittermeren" # river of cows/salt river/pueblo river/
				rename_capital = "Fort Reynst" # saint
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	set_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
###ARGENTINA###
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 772 # Uruguay
					NOT = { has_province_flag = rename_dut }
				}
				change_province_name = "Oerugaai" # Northern Uruguay
				rename_capital = "Bergovie" #Waterfall - can be also Fort St. Anthony
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	set_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 773 # Banda Oriental
					NOT = { has_province_flag = rename_dut }
				}
				change_province_name = "Kisplaat" # Southern Uruguay; could also be Cisplatina, 'near the river plate'
				rename_capital = "Kapleinstad" #"Mount ___". Could also be Colony of Sacrament, another city (and more important while under the Portuguese)
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	set_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 774 # Mbaracayu, Missiones
					NOT = { has_province_flag = rename_dut }
				}
				change_province_name = "Zend" # Missions
				rename_capital = "De Vlaktes" #'Restplaces', 'Inns', 'Ranchs'.
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	set_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 775 # Xeres, Paraguay
					NOT = { has_province_flag = rename_dut }
				}
				change_province_name = "Dubzee" # Paraguay, native name
				rename_capital = "Vandunt" # Assumption
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	set_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 776 # Itenines, Corrientes
					NOT = { has_province_flag = rename_dut }
				}
				change_province_name = "Valle" # Springs, Rivers
				rename_capital = "Valle" # the same
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	set_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 777 # Parana, Entre Ríos, Plata's Mouth
					NOT = { has_province_flag = rename_dut }
				}
				change_province_name = "Groot-Rivier" # lit. 'Between Rivers', Mesopotamia. Can also be (River) Plate Mouth
				rename_capital = "Nieuw-Nijmegen " # The native name of one of the rivers. La Plata (The Silver [river]) or Uruguay would be the other rivers
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	set_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 778 # Rio de la Plata, Buenos Aires
					NOT = { has_province_flag = rename_dut }
				}
				change_province_name = "Kelk" # lit. 'Good Airs', Good Winds, Belair.
				rename_capital = "Kelk" # The native name of one of the rivers.
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	set_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}

			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 779 # Serranos, southern Buenos Aires
					NOT = { has_province_flag = rename_dut }
				}
				change_province_name = "Witte Zee" # lit. [river]Plate Sea, Silvery Sea
				rename_capital = "Witte Zee" # 
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	set_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}

			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 780 # Tehuelmapu, Rio Negro
					NOT = { has_province_flag = rename_dut }
				}
				change_province_name = "Donker-Rivier" # lit. Black River
				rename_capital = "Heulendam" # Our Lady of Carmel
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	set_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 781 # Patagonia Oriental, Santa Cruz
					NOT = { has_province_flag = rename_dut }
				}
				change_province_name = "Oost-Patagonië" # Holy Cross, or East Patagonia
				rename_capital = "Zuiderwijck" # Gallego River, <unimportant explorer in the 1520> River.
